# MyVendor\BeMart

BeMart page resources generated from BEAR.Sunday source, ALPS vocabulary, and available fake data fixtures.

## Routes (139)

| HTTP Route | Methods | Resource |
### Page/Admin/Layout/LayoutList
`/admin/layout/layout-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateLayout) |

### Page/Admin/News/News
`/admin/news/news`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | newsId | href(goNewsList) |
| PUT | newsId*, newsTitle, newsDescription, newsUrl, publishDate, linkMethod | href(goNews) |
| DELETE | newsId* | href(goNewsList) |

### Page/Admin/News/NewsList
`/admin/news/news-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateNews), href(goNews), href(doUpdateNews), href(doDeleteNews) |
| POST | newsTitle*, publishDate*, newsDescription, newsUrl, linkMethod | href(goNewsList) |

### Page/Admin/Order/BulkDelete
`/admin/order/bulk-delete`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | orderNos* | href(goOrderList) |

### Page/Admin/Order/Create
`/admin/order/create`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | customerId*, paymentMethodId*, subtotal*, deliveryFeeTotal, charge, discount, tax | href(goOrderList), href(goOrder) |

### Page/Admin/Order/Edit
`/admin/order/edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(doUpdateOrder), href(goOrderList) |

### Page/Admin/Order/ExportOrder
`/admin/order/export-order`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goOrderList) |

### Page/Admin/Order/ExportOrderPdf
`/admin/order/export-order-pdf`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo* | href(goOrderList) |

### Page/Admin/Order/ExportShipping
`/admin/order/export-shipping`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goOrderList), href(doImportShippingCsv) |

### Page/Admin/Order/ImportShipping
`/admin/order/import-shipping`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doImportShippingCsv), href(goExportShipping) |
| POST | csv* | href(goOrderList), href(goExportShipping) |

### Page/Admin/Order/MailConfirm
`/admin/order/mail-confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(doSendOrderMail), href(goOrderMail) |

### Page/Admin/Order/OrderPdf
`/admin/order/order-pdf`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(goExportOrderPdf), href(goOrderList) |

### Page/Admin/Order/SendMail
`/admin/order/send-mail`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(doSendOrderMail), href(goOrder) |
| POST | orderNo* | href(goOrder) |

### Page/Admin/Order/ShippingAddress
`/admin/order/shipping-address`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(doUpdateShippingAddress), href(doSelectShippingAddress) |
| POST | orderNo*, addressId* | href(goOrder), href(doUpdateShippingAddress) |
| PUT | orderNo*, name01*, name02*, postalCode*, pref*, addr01*, addr02*, phoneNumber* | href(goOrder), href(doSelectShippingAddress) |

### Page/Admin/Order/ShippingNotifyMail
`/admin/order/shipping-notify-mail`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | orderNo* | href(goOrder) |

### Page/Admin/Order/TrackingNumber
`/admin/order/tracking-number`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | orderNo*, trackingNumber* | href(goOrder) |

### Page/Admin/Page/Page
`/admin/page/page`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | pageId | href(goPageList) |
| PUT | pageId*, pageName, pageUrl, pageFileName | href(goPage) |
| DELETE | pageId* | href(goPageList) |

### Page/Admin/Page/PageList
`/admin/page/page-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreatePage), href(goPage), href(doUpdatePage), href(doDeletePage) |
| POST | pageName*, pageUrl*, pageFileName* | href(goPageList) |

### Page/Admin/Payment/Payment
`/admin/payment/payment`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | paymentId | href(doUpdatePayment) |
| PUT | paymentId*, paymentMethodName, charge, ruleMin, ruleMax, visible | href(goPaymentList) |
| DELETE | paymentId* | href(goPaymentList) |

### Page/Admin/Payment/PaymentList
`/admin/payment/payment-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreatePayment), href(doUpdatePayment), href(doDeletePayment) |
| POST | paymentMethodName*, charge, ruleMin, ruleMax, visible | href(goPaymentList) |

### Page/Admin/Product/CsvCategory
`/admin/product/csv-category`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList) |

### Page/Admin/Product/CsvClassCategory
`/admin/product/csv-class-category`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList) |

### Page/Admin/Product/CsvClassName
`/admin/product/csv-class-name`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList) |

### Page/Admin/Product/CsvProduct
`/admin/product/csv-product`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList) |

### Page/Admin/Product/Edit
`/admin/product/edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | productCode | href(doCreateProduct), href(doUpdateProduct), href(goProductList) |

### Page/Admin/Product/ProductClass
`/admin/product/product-class`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | productCode | href(goProduct), href(goProductList) |

### Page/Admin/Tag/Tag
`/admin/tag/tag`

| Method | Parameters | Links |
|--------|------------|-------|
| DELETE | tagId* | href(goTagList) |

### Page/Admin/Tag/TagList
`/admin/tag/tag-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateTag), href(doDeleteTag) |
| POST | tagName* | href(goTagList) |

### Page/Admin/TaxRule/TaxRule
`/admin/tax-rule/tax-rule`

| Method | Parameters | Links |
|--------|------------|-------|
| DELETE | taxRuleId* | href(goTaxRuleList) |

### Page/Admin/TaxRule/TaxRuleList
`/admin/tax-rule/tax-rule-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateTaxRule), href(doDeleteTaxRule) |
| POST | taxRate*, applyDate*, roundingType | href(goTaxRuleList) |

### Page/Admin/Template/TemplateAdd
`/admin/template/template-add`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTemplateList) |

### Page/Admin/Template/TemplateList
`/admin/template/template-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTemplateAdd) |

## SQL (140)

| File | Query |
|------|-------|
| address_delete.sql | `DELETE FROM dtb_customer_address
WHERE :addressId REGEXP '^[0-9]+$' AND id = ...` |
| address_get.sql | `SELECT ca.id, ca.customer_id, ca.name01, ca.name02, ca.kana01, ca.kana02, ca....` |
| address_list_by_customer.sql | `SELECT ca.id, ca.customer_id, ca.name01, ca.name02, ca.kana01, ca.kana02, ca....` |
| address_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_customer_address` |
| address_put.sql | `INSERT INTO dtb_customer_address (id, customer_id, name01, name02, kana01, ka...` |
| admin_create.sql | `INSERT INTO dtb_member (id, work_id, authority_id, name, login_id, password, ...` |
| admin_delete.sql | `UPDATE dtb_member
SET work_id = 0, update_date = NOW()
WHERE :adminId REGEXP ...` |
| admin_find_by_id.sql | `SELECT id, login_id, password, name, authority_id, work_id
FROM dtb_member
WH...` |
| admin_find_by_login.sql | `SELECT id, login_id, password, name, authority_id, work_id FROM dtb_member WH...` |
| admin_list.sql | `SELECT id, login_id, password, name, authority_id, work_id FROM dtb_member OR...` |
| admin_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_member` |
| admin_search.sql | `SELECT id, login_id, password, name, authority_id, work_id
FROM dtb_member
WH...` |
| admin_update.sql | `UPDATE dtb_member
SET login_id = JSON_VALUE(:admin, '$.loginId'),
    passwor...` |
| admin_update_authority.sql | `UPDATE dtb_member
SET authority_id = :newAuthority, update_date = NOW()
WHERE...` |
| block_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_block` |
| cart_by_key.sql | `SELECT c.cart_key,
       c.sale_type_id,
       st.name AS sale_type_name,
 ...` |
| cart_by_session_prefix.sql | `SELECT c.cart_key,
       c.sale_type_id,
       st.name AS sale_type_name,
 ...` |
| cart_clear_pre_order.sql | `DELETE FROM dtb_cart WHERE pre_order_id = :preOrderId` |
| cart_clear_session_prefix.sql | `DELETE FROM dtb_cart
WHERE cart_key LIKE CONCAT(
    REPLACE(REPLACE(REPLACE(...` |
| cart_save.sql | `SET @bemart_cart_missing_codes = (
    SELECT COALESCE(GROUP_CONCAT(jt.produc...` |
| category_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_category` |
| classCategory_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_class_category` |
| className_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_class_name` |
| csv_column_list_by_type.sql | `SELECT csv_type_id, field_name, enabled, sort_no
FROM dtb_csv
WHERE csv_type_...` |
| csv_column_replace_type.sql | `DELETE FROM dtb_csv WHERE csv_type_id = :csvType;
INSERT INTO dtb_csv (csv_ty...` |
| customer_activate.sql | `UPDATE dtb_customer SET customer_status_id = 2, update_date = NOW() WHERE :cu...` |
| customer_email_exists.sql | `SELECT 1 AS found FROM dtb_customer WHERE email = :email LIMIT 1` |
| customer_find_by_email.sql | `SELECT id, email, password, name01, name02, kana01, kana02, company_name, pho...` |
| customer_find_by_id.sql | `SELECT id, email, password, name01, name02, kana01, kana02, company_name, pho...` |
| customer_find_by_secret_key.sql | `SELECT id, email, password, name01, name02, kana01, kana02, company_name, pho...` |
| customer_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_customer` |
| customer_register.sql | `INSERT INTO dtb_customer (id, customer_status_id, sex_id, job_id, pref_id, na...` |
| customer_search.sql | `SELECT id, email, password, name01, name02, kana01, kana02, company_name, pho...` |
| customer_update.sql | `UPDATE dtb_customer
SET email=JSON_VALUE(:customer, '$.email'), password=JSON...` |
| customer_update_password.sql | `UPDATE dtb_customer SET password = :passwordHash, update_date = NOW() WHERE :...` |
| delivery_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_delivery` |
| favorite_add.sql | `INSERT IGNORE INTO dtb_customer_favorite_product (customer_id, product_id, cr...` |
| favorite_has.sql | `SELECT 1 AS found
FROM dtb_customer_favorite_product fav
INNER JOIN dtb_produ...` |
| favorite_list.sql | `SELECT fav.customer_id, pc.product_code, p.name AS product_name, pc.price02 A...` |
| favorite_remove.sql | `DELETE fav FROM dtb_customer_favorite_product fav
INNER JOIN dtb_product_clas...` |
| news_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_news` |
| order_by_order_no.sql | `SELECT order_no, pre_order_id, customer_id, payment_id,
       subtotal, deli...` |
| order_by_pre_order_id.sql | `SELECT pre_order_id, customer_id, payment_id, delivery_fee_total
FROM dtb_ord...` |
| order_history_by_order_no.sql | `SELECT o.order_no,
       o.customer_id,
       o.message,
       p.payment_m...` |
| order_items_by_order_no.sql | `SELECT o.order_no, oi.product_code, oi.product_name, oi.quantity, oi.price
FR...` |
| order_list_all.sql | `SELECT order_no, pre_order_id, customer_id, payment_id,
       subtotal, deli...` |
| order_list_by_customer.sql | `SELECT order_no, pre_order_id, customer_id, payment_id,
       subtotal, deli...` |
| order_register.sql | `UPDATE dtb_order
SET order_no = JSON_VALUE(:order, '$.orderNo'),
    customer...` |
| order_update.sql | `UPDATE dtb_order
SET customer_id = CASE WHEN JSON_VALUE(:order, '$.customerId...` |
| order_update_status.sql | `UPDATE dtb_order SET order_status_id = :newStatus, update_date = NOW() WHERE ...` |
| page_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_page` |
| password_reset_delete.sql | `UPDATE dtb_customer SET reset_key = NULL, reset_expire = NULL WHERE reset_key...` |
| password_reset_get.sql | `SELECT id, reset_key, COALESCE(reset_expire, DATE_SUB(NOW(), INTERVAL 1 SECON...` |
| password_reset_put.sql | `UPDATE dtb_customer
SET reset_key = JSON_VALUE(:token, '$.resetKey'), reset_e...` |
| paymentMethodAdmin_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_payment` |
| plugin_find_by_code.sql | `SELECT code, name, version, initialized, enabled
FROM dtb_plugin
WHERE code =...` |
| plugin_install.sql | `INSERT INTO dtb_plugin (name, code, version, source, initialized, enabled, cr...` |
| plugin_list_all.sql | `SELECT code, name, version, initialized, enabled
FROM dtb_plugin
ORDER BY cod...` |
| plugin_set_enabled.sql | `SELECT COUNT(*) INTO @bemart_plugin_found FROM dtb_plugin WHERE code = :plugi...` |
| plugin_uninstall.sql | `DELETE FROM dtb_plugin WHERE code = :pluginCode` |
| product_class_get.sql | `SELECT pc.product_code, p.name AS product_name, pc.stock, pc.stock_unlimited,...` |
| product_copy.sql | `SET @bemart_product_copy_id = 0;
INSERT INTO dtb_product (product_status_id, ...` |
| product_create.sql | `INSERT INTO dtb_product (product_status_id, name, note, description_detail, s...` |
| product_export.sql | `SELECT pc.product_code,
       p.name AS product_name,
       pc.price02,
   ...` |
| product_get.sql | `SELECT pc.product_code,
       p.name AS product_name,
       pc.price02,
   ...` |
| product_list.sql | `SELECT pc.product_code,
       p.name AS product_name,
       pc.price02,
   ...` |
| product_search.sql | `SELECT pc.product_code,
       p.name AS product_name,
       pc.price02,
   ...` |
| product_soft_delete.sql | `UPDATE dtb_product p
INNER JOIN dtb_product_class pc ON pc.product_id = p.id ...` |
| product_status_bulk_update.sql | `UPDATE dtb_product p
INNER JOIN dtb_product_class pc ON pc.product_id = p.id ...` |
| product_update.sql | `UPDATE dtb_product p
INNER JOIN dtb_product_class pc ON pc.product_id = p.id ...` |
| shipping_get_by_order_no.sql | `SELECT o.order_no, s.name01, s.name02, s.postal_code, s.pref_id, s.addr01, s....` |
| shipping_list_all.sql | `SELECT o.order_no, s.name01, s.name02, s.postal_code,
       s.pref_id, s.add...` |
| shipping_put.sql | `UPDATE dtb_shipping s
INNER JOIN dtb_order o ON o.id = s.order_id
SET s.pref_...` |
| shipping_tracking_by_order_no.sql | `SELECT s.tracking_number
FROM dtb_order o
INNER JOIN dtb_shipping s ON s.orde...` |
| shipping_update_tracking.sql | `UPDATE dtb_shipping s
INNER JOIN dtb_order o ON o.id = s.order_id
SET s.track...` |
| tag_delete.sql | `DELETE FROM dtb_tag WHERE :tagId REGEXP '^[0-9]+$' AND id = CAST(:tagId AS UN...` |
| tag_get.sql | `SELECT id, name FROM dtb_tag WHERE :tagId REGEXP '^[0-9]+$' AND id = CAST(:ta...` |
| tag_list.sql | `SELECT id, name FROM dtb_tag ORDER BY id ASC` |
| tag_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_tag` |
| tag_put.sql | `INSERT INTO dtb_tag (id, name, sort_no, create_date, update_date, discriminat...` |
| tag_reorder.sql | `UPDATE dtb_tag SET sort_no = :sortNo, update_date = NOW() WHERE :tagId REGEXP...` |
| taxRule_next_id.sql | `SELECT IFNULL(MAX(id), 0) + 1 AS next_id FROM dtb_tax_rule` |
| tbase_info_get.sql | `SELECT shop_name, shop_kana, shop_name_eng, company_name, postal_code, pref_i...` |
| tbase_info_put.sql | `INSERT INTO dtb_base_info (id, shop_name, shop_kana, shop_name_eng, company_n...` |
| tblock_get.sql | `SELECT id, block_name, file_name, deletable FROM dtb_block WHERE :blockId REG...` |
| tblock_list.sql | `SELECT id, block_name, file_name, deletable FROM dtb_block ORDER BY id ASC` |
| tblock_put.sql | `INSERT INTO dtb_block (id, block_name, file_name, deletable, create_date, upd...` |
| tblock_remove.sql | `DELETE FROM dtb_block_position WHERE :blockId REGEXP '^[0-9]+$' AND block_id ...` |
| tcategory_get.sql | `SELECT id, category_name, parent_category_id, sort_no FROM dtb_category WHERE...` |
| tcategory_list.sql | `SELECT id, category_name, parent_category_id, sort_no FROM dtb_category ORDER...` |
| tcategory_put.sql | `INSERT INTO dtb_category (id, category_name, parent_category_id, sort_no, hie...` |
| tcategory_remove.sql | `DELETE FROM dtb_product_category WHERE :categoryId REGEXP '^[0-9]+$' AND cate...` |
| tclass_category_delete.sql | `DELETE FROM dtb_class_category WHERE :classCategoryId REGEXP '^[0-9]+$' AND i...` |
| tclass_category_get.sql | `SELECT id, class_name_id, name FROM dtb_class_category WHERE :classCategoryId...` |
| tclass_category_list.sql | `SELECT id, class_name_id, name FROM dtb_class_category ORDER BY id ASC` |
| tclass_category_list_by_class_name.sql | `SELECT id, class_name_id, name FROM dtb_class_category WHERE :classNameId REG...` |
| tclass_category_put.sql | `INSERT INTO dtb_class_category (id, class_name_id, name, sort_no, visible, cr...` |
| tclass_category_reorder.sql | `UPDATE dtb_class_category SET sort_no = :sortNo, update_date = NOW() WHERE :c...` |
| tclass_category_visible.sql | `UPDATE dtb_class_category SET visible = :visible, update_date = NOW() WHERE :...` |
| tclass_name_get.sql | `SELECT id, name FROM dtb_class_name WHERE :classNameId REGEXP '^[0-9]+$' AND ...` |
| tclass_name_list.sql | `SELECT id, name FROM dtb_class_name ORDER BY id ASC` |
| tclass_name_put.sql | `INSERT INTO dtb_class_name (id, name, sort_no, create_date, update_date, disc...` |
| tclass_name_remove.sql | `DELETE FROM dtb_class_category WHERE :classNameId REGEXP '^[0-9]+$' AND class...` |
| tclass_name_reorder.sql | `UPDATE dtb_class_name SET sort_no = :sortNo, update_date = NOW() WHERE :class...` |
| tdelivery_delete.sql | `DELETE FROM dtb_delivery WHERE :deliveryId REGEXP '^[0-9]+$' AND id = CAST(:d...` |
| tdelivery_get.sql | `SELECT id, name, visible FROM dtb_delivery WHERE :deliveryId REGEXP '^[0-9]+$...` |
| tdelivery_list.sql | `SELECT id, name, visible FROM dtb_delivery ORDER BY id ASC` |
| tdelivery_put.sql | `INSERT INTO dtb_delivery (id, name, visible, create_date, update_date, discri...` |
| tdelivery_reorder.sql | `UPDATE dtb_delivery SET sort_no = :sortNo, update_date = NOW() WHERE :deliver...` |
| tdelivery_visible.sql | `UPDATE dtb_delivery SET visible = :visible, update_date = NOW() WHERE :delive...` |
| tlayout_get.sql | `SELECT id, layout_name, device_type_id FROM dtb_layout WHERE :layoutId REGEXP...` |
| tlayout_list.sql | `SELECT id, layout_name, device_type_id FROM dtb_layout ORDER BY id ASC` |
| tlayout_put.sql | `INSERT INTO dtb_layout (id, layout_name, device_type_id, create_date, update_...` |
| tlogin_history_insert.sql | `INSERT INTO dtb_login_history (login_history_status_id, login_id, client_ip, ...` |
| tlogin_history_list.sql | `SELECT lh.create_date, lh.login_id, (lh.login_history_status_id = 1) AS succe...` |
| tmail_template_get.sql | `SELECT id, name, file_name, mail_subject FROM dtb_mail_template WHERE id = :i...` |
| tmail_template_list.sql | `SELECT id, name, file_name, mail_subject FROM dtb_mail_template ORDER BY id ASC` |
| tmail_template_update.sql | `SELECT COUNT(*) INTO @bemart_mail_template_found
FROM dtb_mail_template
WHERE...` |
| tnews_delete.sql | `DELETE FROM dtb_news WHERE :newsId REGEXP '^[0-9]+$' AND id = CAST(:newsId AS...` |
| tnews_get.sql | `SELECT id, title, description, url, publish_date, link_method FROM dtb_news W...` |
| tnews_list.sql | `SELECT id, title, description, url, publish_date, link_method FROM dtb_news O...` |
| tnews_put.sql | `INSERT INTO dtb_news (id, title, description, url, publish_date, link_method,...` |
| tnews_visible.sql | `UPDATE dtb_news SET visible = :visible, update_date = NOW() WHERE :newsId REG...` |
| tpage_get.sql | `SELECT id, page_name, url, file_name, edit_type FROM dtb_page WHERE :pageId R...` |
| tpage_list.sql | `SELECT id, page_name, url, file_name, edit_type FROM dtb_page ORDER BY id ASC` |
| tpage_put.sql | `INSERT INTO dtb_page (id, page_name, url, file_name, edit_type, create_date, ...` |
| tpage_remove.sql | `DELETE FROM dtb_page_layout WHERE :pageId REGEXP '^[0-9]+$' AND page_id = CAS...` |
| tpayment_get.sql | `SELECT id, payment_method, charge, rule_min, rule_max, visible FROM dtb_payme...` |
| tpayment_list.sql | `SELECT id, payment_method, charge, rule_min, rule_max, visible FROM dtb_payme...` |
| tpayment_put.sql | `INSERT INTO dtb_payment (id, payment_method, charge, rule_min, rule_max, visi...` |
| tpayment_remove.sql | `DELETE FROM dtb_payment_option WHERE :paymentId REGEXP '^[0-9]+$' AND payment...` |
| tpayment_reorder.sql | `UPDATE dtb_payment SET sort_no = :sortNo, update_date = NOW() WHERE :paymentI...` |
| tpayment_visible.sql | `UPDATE dtb_payment SET visible = :visible, update_date = NOW() WHERE :payment...` |
| ttax_rule_delete.sql | `DELETE FROM dtb_tax_rule WHERE :taxRuleId REGEXP '^[0-9]+$' AND id = CAST(:ta...` |
| ttax_rule_get.sql | `SELECT id, tax_rate, rounding_type_id, apply_date FROM dtb_tax_rule WHERE :ta...` |
| ttax_rule_list.sql | `SELECT id, tax_rate, rounding_type_id, apply_date FROM dtb_tax_rule ORDER BY ...` |
| ttax_rule_put.sql | `INSERT INTO dtb_tax_rule (id, tax_rate, rounding_type_id, apply_date, create_...` |
| ttemplate_list.sql | `SELECT id, template_name, device_type_id FROM dtb_template ORDER BY id ASC` |
| ttrade_law_get.sql | `SELECT COALESCE((SELECT description FROM dtb_tradelaw WHERE id = 1 LIMIT 1), ...` |
| ttrade_law_put.sql | `INSERT INTO dtb_tradelaw (id, description, create_date, update_date, discrimi...` |
